,make,address,all,3d,our,over,remove,internet,order,mail,receive,will,people,report,addresses,free,business,email,you,credit,your,font,000,money,hp,hpl,george,650,lab,labs,telnet,857,data,415,85,technology,1999,parts,pm,direct,cs,meeting,original,project,re,edu,table,conference,;,(,[,!,$,#,Y,Y_star_1,Y_star_0,y_hat_1,P(Y=1),P(Y=0)
92,0,0,4,0,7,7,4,7,0,0,0,4,4,0,0,4,4,0,23,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,2,0,1,-86.9232742308905,-194.38248139682082,True,1.0,2.1431832092544496e-47
93,4,5,4,0,2,1,0,2,6,7,4,7,6,13,1,3,4,0,32,0,14,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,6,2,1,-101.33006914853313,-231.4641230314201,True,1.0,3.0443774117395303e-57
94,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,18,35,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,1,-94.58422303943436,-198.45974208543703,True,1.0,7.716764976540511e-46
95,0,0,3,0,3,3,3,3,0,0,6,9,0,0,0,9,6,3,24,27,30,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,-119.30800781847016,-324.3334893728985,True,1.0,9.090017333250168e-90
96,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,11,14,3,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,1,4,1,-412.94808728156437,-630.888536988934,True,1.0,2.2369965204760973e-95
97,0,0,8,0,3,0,0,0,3,3,3,19,0,0,0,3,0,0,39,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,1,0,1,-78.72909497223466,-157.16383147284958,True,1.0,8.634292326661308e-35
98,0,0,0,0,0,6,17,0,0,0,6,6,0,0,0,6,28,6,50,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,-145.49528610353943,-331.56845645181556,True,1.0,1.5468524428081894e-81
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,33,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,4,0,4,0,0,1,-99.94789525497508,-164.26200885111285,True,1.0,1.1714812898063656e-28
100,5,9,9,0,5,0,0,5,0,18,0,23,0,5,0,5,0,0,18,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,3,1,1,-145.19020190037182,-280.9780999529317,True,1.0,1.0667561775701677e-59
101,15,0,0,0,0,0,0,0,0,15,0,0,15,0,0,74,0,0,30,0,15,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,1,-346.6070387045093,-679.3616310199848,True,1.0,3.0656087672200655e-145
102,1,1,4,0,4,0,0,0,6,1,0,3,2,0,0,2,0,0,11,1,10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,1,1,1,1,-79.66788641322462,-103.08446919141157,True,0.9999999999323438,6.76561552838249e-11
103,0,0,4,0,7,7,4,4,0,0,0,4,4,0,0,4,4,0,23,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,2,0,1,-84.07896482597202,-186.50421289164666,True,1.0,3.2906368552126924e-45
104,11,0,7,0,11,0,7,0,0,7,0,7,0,0,4,7,0,0,60,0,15,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,1,0,1,-102.51053203240207,-244.6302145681303,True,1.0,1.8976062622446696e-62
105,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,15,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,2,1,-183.2146526204907,-278.4919405105751,True,1.0,4.184076521469546e-42
106,0,0,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14,0,53,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,-131.50917925546256,-240.55342873157213,True,1.0,4.3922208502338545e-48
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,-171.55342491884932,-273.63827454582565,True,1.0,4.6250147389333924e-45
108,2,0,6,0,3,2,3,3,0,5,2,3,0,0,0,19,2,2,11,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,-72.17902786091628,-162.091936978018,True,1.0,8.939633587972715e-40
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,-321.2642663411726,-456.0121160546233,True,1.0,3.0182306227995017e-59
110,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,19,64,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,-122.67666941306004,-182.26378561205217,True,1.0,1.3232571284954293e-26
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,-97.03130052170114,-123.83117251386389,True,0.999999999997704,2.295955562053038e-12
112,12,6,0,0,6,0,0,6,0,0,0,0,6,0,0,0,0,6,36,0,66,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,-151.10195736204508,-287.8365884637937,True,1.0,4.1390838782127326e-60
113,4,3,3,0,1,5,1,3,1,15,4,6,10,0,2,1,0,0,31,0,8,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3,1,1,-89.66494376240745,-192.99519836093793,True,1.0,1.3311917400850585e-45
114,2,0,6,0,11,2,6,0,6,6,0,2,0,0,2,4,2,6,19,0,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,3,4,0,1,-74.01221790330456,-181.35713543667913,True,1.0,2.4026729273217373e-47
115,0,5,20,0,25,0,0,0,0,0,0,0,5,0,0,5,15,5,45,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,-127.31074455149718,-236.71879810768394,True,1.0,3.052713623026323e-48
116,15,0,0,0,0,0,0,0,0,5,0,24,0,0,0,10,0,0,68,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,1,0,1,-139.08346899995598,-240.1465109994359,True,1.0,1.2849272375356786e-44
117,0,5,5,0,19,0,12,3,0,5,3,7,3,0,5,3,15,0,29,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-100.28159676531747,-245.78430896176505,True,1.0,6.441321720568597e-64
118,0,9,12,0,2,0,0,2,3,2,2,4,2,0,12,0,2,21,28,2,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,0,1,-113.77811707324219,-229.29491280539216,True,1.0,6.787237500456863e-51
119,0,6,6,0,23,0,6,0,0,0,0,6,6,0,0,6,34,0,40,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,4,0,1,-147.5393442339725,-322.9386424944072,True,1.0,6.684249246820871e-77
120,5,3,5,0,1,2,1,3,4,7,3,9,6,12,0,3,4,0,30,0,14,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,8,2,1,-102.1880084196749,-253.218518082517,True,1.0,2.5602540062606044e-66
121,0,5,0,0,0,5,0,0,3,3,0,12,5,0,0,3,0,5,27,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,1,1,-105.65066876967452,-177.67186441509918,True,1.0,5.267349687124399e-32
122,0,0,0,0,7,0,0,0,0,0,7,7,0,0,0,0,13,0,13,52,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,-210.99528711832266,-440.1295132190374,True,1.0,3.0780097365701665e-100
123,0,0,6,0,12,0,0,0,0,0,0,0,10,0,2,0,4,4,32,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,1,-83.48159558988053,-148.97342309967968,True,1.0,3.607951598383348e-29
124,0,2,0,0,7,1,1,0,3,1,5,8,1,17,0,6,9,2,33,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,-111.70315650584143,-214.82139178891458,True,1.0,1.645581638995095e-45
125,0,0,9,0,9,0,9,0,0,0,0,0,9,0,0,0,0,0,26,0,17,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,2,0,1,-92.78610106471179,-204.74278970132022,True,1.0,2.3868653119378835e-49
126,5,0,9,0,5,14,0,0,0,0,0,0,0,0,0,0,0,5,18,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,0,1,-124.59011150299824,-276.7911880990809,True,1.0,7.94167836988257e-67
127,0,0,8,0,8,17,0,0,0,0,0,8,17,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,-136.23106753237766,-211.52283971371827,True,1.0,2.0007775649185505e-33
128,4,2,8,0,0,7,0,7,7,10,0,7,5,0,11,0,2,16,19,5,9,0,7,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,1,-123.08452374702439,-304.1763280972416,True,1.0,2.253349996627395e-79
129,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,-131.2564911423138,-127.14959915715279,False,0.016192342140964367,0.9838076578590356
130,0,8,0,0,8,0,8,0,0,8,0,0,0,0,0,8,8,8,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,-82.62618285560552,-178.02072453558765,True,1.0,3.721148010940358e-42
131,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,9,19,0,28,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,-103.75287240323912,-227.10009124104297,True,1.0,2.6976369440177415e-54
132,12,4,6,0,0,10,2,2,14,4,0,10,0,2,0,10,0,0,26,4,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,4,1,1,-122.61627837342314,-289.33431294556704,True,1.0,3.93801668220869e-73
133,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,-174.1281892986458,-245.71807579923504,True,1.0,8.107880380562196e-32
134,0,4,2,0,0,0,0,0,2,13,0,6,0,0,0,0,0,2,33,0,13,74,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,7,1,-277.28117579726546,-441.9368676597285,True,1.0,3.097002886768338e-72
135,0,0,12,0,4,4,0,0,0,0,0,4,0,0,0,16,0,0,54,0,24,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,-93.89346226745135,-202.99358842582336,True,1.0,4.1535288795736264e-48
136,1,1,8,0,9,11,3,2,6,1,2,6,2,0,23,3,1,10,17,2,5,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,0,0,1,0,5,2,1,1,-139.4702807965548,-317.3798163767054,True,1.0,5.430882660886137e-78
137,1,0,1,0,4,1,1,0,2,3,4,5,0,6,0,9,2,0,17,41,17,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,1,-149.54828283401915,-369.50629692207394,True,1.0,2.9747346429536406e-96
138,0,6,0,0,0,6,0,0,0,3,0,13,0,0,0,0,3,0,3,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,-99.92939201202586,-129.3759762671662,True,0.9999999999998372,1.627462337939906e-13
139,3,0,3,0,0,0,0,0,5,3,0,5,0,0,0,2,0,0,32,0,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,-69.49323081089821,-120.95219079161605,True,1.0,4.4839177325165774e-23
140,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,33,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,-173.22130738780524,-346.3598154232561,True,1.0,6.410639500959457e-76
141,5,3,4,0,1,2,1,3,5,8,3,9,6,11,0,2,4,1,33,0,15,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,9,2,1,-106.35951137335508,-271.0826839343585,True,1.0,2.8949103245456385e-72
142,9,0,0,0,0,26,0,0,0,0,0,9,9,0,0,0,0,0,26,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,29,4,0,1,-164.65035730633366,-286.3256594398148,True,1.0,1.4357793390484673e-53
143,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,9,0,0,1,-141.77749869411855,-197.33032214941056,True,1.0,7.476792348210185e-25
144,7,0,0,0,13,0,7,0,0,0,0,7,0,0,0,0,0,7,38,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,-119.53919549551244,-203.77269907575578,True,1.0,2.6173042098783757e-37
145,2,2,3,0,11,2,2,10,9,6,1,11,2,9,1,0,0,12,39,7,18,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,5,3,1,1,-117.03534351975277,-275.38850080940654,True,1.0,1.690820859908519e-69
146,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0,61,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,-201.18804814529295,-388.3240860974781,True,1.0,5.34381423025012e-82
147,0,0,16,0,0,8,0,4,0,0,4,12,0,0,0,4,0,12,20,0,4,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2,0,1,-103.13457292502706,-230.65331181438506,True,1.0,4.162127318930409e-56
148,2,2,3,0,5,1,1,1,7,25,0,4,2,0,15,4,1,0,28,5,16,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,1,0,0,0,2,0,4,1,1,1,-124.62245826151927,-264.0082536947492,True,1.0,2.9209100813236532e-61
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,-127.93372629199943,-192.0292384647344,True,1.0,1.4577154225483036e-28
150,5,0,10,0,10,0,10,0,0,0,0,5,0,0,0,5,5,0,45,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,3,0,1,-101.33811305783817,-267.60629541275193,True,1.0,6.175126904578273e-73
151,8,0,8,0,16,0,0,0,0,0,0,0,0,0,0,8,8,0,16,0,24,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,1,-98.19479593166766,-238.87942780123137,True,1.0,7.969676450589557e-62
152,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,19,37,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,2,0,1,-116.74857319112913,-193.39592708611545,True,1.0,5.157950273777706e-34
153,0,0,0,0,9,0,9,0,0,0,0,0,0,0,9,0,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,0,2,0,1,-154.99244906335807,-211.55691122546295,True,1.0,2.718730824428608e-25
154,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-246.2255507532548,-198.6149065929158,False,2.103584496110515e-21,1.0
155,6,0,6,6,6,0,0,0,0,0,0,12,0,0,0,0,0,0,42,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,-84.9220849462629,-150.91541878404706,True,1.0,2.1850393969880753e-29
156,0,0,12,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,24,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-120.77055656315038,-188.33437465572436,True,1.0,4.543668372026823e-30
157,0,0,11,0,33,0,0,0,0,0,0,0,0,11,0,11,0,0,22,0,22,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,24,6,10,1,-217.36456824375475,-412.719865706373,True,1.0,1.4397009837839766e-85
158,0,0,9,0,17,5,0,0,0,0,0,5,0,0,0,5,0,0,21,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,-96.7888641275318,-184.35149436678356,True,1.0,9.376329616086216e-39
159,0,0,0,0,19,0,10,0,0,10,0,10,0,0,0,0,0,0,58,38,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,-188.03213629560366,-423.29631888718393,True,1.0,6.699828886928869e-103
160,4,1,6,0,21,2,0,0,1,7,4,8,3,0,0,2,4,0,50,0,19,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,1,0,2,2,1,1,-99.534400256945,-222.04935636998192,True,1.0,6.200555647758385e-54
161,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,17,0,5,1,-161.18846234383386,-244.80186197845717,True,1.0,4.865885951031286e-37
162,5,3,5,0,8,3,0,2,4,41,1,13,5,0,8,12,3,20,24,0,24,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,8,1,0,1,-169.77555771207338,-360.513772106255,True,1.0,1.4569545381001872e-83
163,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,91,0,0,46,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,-880.9149481847654,-1399.4151775565324,True,,
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,-117.58731764642151,-127.2293089356559,True,0.9999350606129944,6.49393870056292e-05
165,5,0,5,0,5,5,0,0,0,9,0,5,0,0,0,0,35,0,14,0,18,0,14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,-163.457295250428,-288.996930569005,True,1.0,3.011820749641531e-55
166,4,4,0,0,0,0,0,0,12,49,4,0,0,0,45,0,0,0,12,0,12,0,41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,1,-378.94149062814785,-736.1741136258474,True,1.0,7.174984117062854e-156
167,0,0,3,0,8,0,0,0,17,0,5,13,0,0,0,3,0,0,30,0,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,1,0,11,3,2,1,-107.10486480609599,-202.68192622733955,True,1.0,3.100342175230421e-42
168,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,-182.84668931245642,-112.4502705811948,False,2.6743842088647336e-31,1.0
169,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,1,-172.56322292126245,-108.22108760579485,False,1.1391100371577445e-28,1.0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-111.38834380103528,-99.24975212529341,False,5.349020891298992e-06,0.9999946509791087
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,-165.12338872622868,-110.94209200152793,False,2.9468756492457098e-24,1.0
172,0,0,0,6,6,0,0,0,0,0,0,0,6,0,0,25,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,-118.42112568023792,-246.20550730121755,True,1.0,3.191157126764493e-56
173,0,0,0,0,11,0,11,0,0,0,0,21,0,0,0,21,0,0,31,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-104.0115921799283,-210.49294647644828,True,1.0,5.69817002016964e-47
174,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,59,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,18,0,0,1,-107.7092633408223,-199.13165609335547,True,1.0,1.9758742669766607e-40
175,3,0,9,0,12,12,3,0,0,0,0,9,0,0,0,9,12,3,14,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,-89.06068711496411,-217.3027302766309,True,1.0,2.0192417022312242e-56
176,2,8,2,0,2,2,2,0,10,4,2,6,0,0,29,2,0,35,18,0,21,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,4,3,4,0,1,-276.280833359471,-578.7138954291495,True,1.0,4.518455380826513e-132
177,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,33,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,-151.3109819274877,-274.084234777036,True,1.0,4.7890984186473555e-54
178,9,2,6,0,0,4,0,1,3,5,4,14,9,17,0,4,6,3,35,3,14,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,7,2,2,1,-136.25170734525517,-288.73463417230886,True,1.0,5.991096218902153e-67
179,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,-274.3400525700578,-496.67106102141526,True,1.0,2.772489267181468e-97
180,0,0,0,0,0,13,0,7,0,0,0,0,0,0,0,0,0,0,39,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,1,-101.97624360407838,-171.89681842158694,True,1.0,4.304078516209629e-31
181,0,0,8,0,4,4,4,0,0,8,4,4,0,0,0,8,8,8,24,0,12,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,0,0,1,-78.33352960755371,-188.01755001640865,True,1.0,2.316515356093938e-48
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False,5.349020891298992e-06,0.9999946509791087
183,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,16,0,16,0,0,0,0,0,2,0,2,0,0,0,-322.45881929096487,-136.76120959734186,False,2.251919219094914e-81,1.0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,-112.80065692839645,-120.9092693632954,True,0.9996991543831965,0.0003008456168035851
